topic-id,word,lift
30,tio,37.030384
30,aunps,36.941704
30,nanomaterials,36.906913
30,bioaerosol,36.890595
30,bioaerosols,36.845248
30,pollutant,36.684234
30,cfd,36.580371
30,wastewater,36.556811
30,agnps,36.536723
30,graphene,36.509783
30,cnts,36.398564
30,cantilever,36.390786
30,ffrs,36.271995
30,nanofibers,36.034161
30,hvac,35.934933
30,plume,35.930402
30,nanoscale,35.887937
30,ag-nps,35.883056
30,nanostructures,35.867690
30,gnps,35.862432
29,d.p.i,37.125612
29,ϫ/ϫ,36.850720
29,a/j,35.889599
29,powv,35.840528
29,ebogp,35.663763
29,mdef,35.620286
29,rvsv-g,35.548542
29,lbsap,35.421046
29,pfu/g,35.301306
29,rcv,35.256896
29,mhv-y,35.227808
29,htnv,35.156628
29,ffv,35.130622
29,pfu/mouse,35.031465
29,jhm.sd,35.011185
29,pcn-dosed,34.969707
29,gldc,34.916058
29,cphv,34.587610
29,pbs-dosed,34.585646
29,i.c,34.569014
22,calves,43.298832
22,colostrum,42.850497
22,brsv,42.354306
22,calving,42.183817
22,heifers,42.050119
22,oocyst,41.902130
22,colostral,41.852086
22,dairy,41.849972
22,replacer,41.737982
22,bvd,41.731864
22,cows,41.624957
22,heifer,41.009187
22,feedlot,40.891486
22,veal,40.727821
22,holstein,40.681982
22,herds,40.567125
22,oocysts,40.476768
22,milking,40.369204
22,brdc,40.272304
22,adg,40.263232
15,pedv,42.648693
15,pdcov,42.172874
15,prrsv,42.030559
15,ccov,41.763689
15,tcov,41.461907
15,crcov,41.313422
15,yhv,41.274599
15,ibvs,41.201393
15,beaudette,41.066648
15,prcv,41.023228
15,ipec-j,40.990217
15,phev,40.900033
15,btov,40.704543
15,pedv-infected,40.609676
15,hp-prrsv,40.302560
15,qx-like,40.260684
15,decaro,40.250547
15,nephropathogenic,40.247995
15,pedvs,40.208848
15,tgev,40.193924
20,quercetin,45.312530
20,flavonoids,45.238363
20,emodin,44.947504
20,glycyrrhizin,44.836823
20,licorice,44.715565
20,lycorine,44.635884
20,radix,44.584739
20,niclosamide,44.549703
20,glabra,44.499368
20,mannich,44.395141
20,flavonoid,44.359038
20,herb,44.256323
20,substituents,44.250936
20,pomegranate,44.157427
20,isatin,44.142947
20,polyphenols,44.022706
20,equiv,43.972072
20,glycyrrhiza,43.967974
20,liquorice,43.961444
20,myricetin,43.946026
9,infl,57.415565
9,uenza,57.214249
9,rst,57.017187
9,specifi,56.956956
9,identifi,56.855788
9,defi,56.749562
9,confi,56.462819
9,ammatory,56.308128
9,effi,56.169186
9,rmed,55.990992
9,ndings,55.967662
9,ammation,55.603708
9,pfge,55.584686
9,esbl,55.561047
9,cacy,55.461593
9,ects,55.321974
9,faecium,55.266627
9,modifi,55.244938
9,faecalis,55.198312
9,classifi,55.177179
26,mers-cov,58.987065
26,dromedary,57.812091
26,pilgrims,57.655417
26,camel,57.496359
26,ksa,57.239028
26,hdpp,57.206497
26,dromedaries,57.043455
26,camels,56.876500
26,hcov-emc,56.767795
26,hajj,56.712211
26,sars-cov,56.644152
26,remdesivir,56.381346
26,mers-s,56.310647
26,upe,56.086687
26,urbani,55.696433
26,mers-cov-infected,55.572377
26,saudi,55.553798
26,anti-mers-cov,55.551323
26,arabia,55.214335
26,riyadh,55.207836
5,hsct,76.711961
5,gvhd,76.238204
5,design/method,74.798439
5,sot,74.621009
5,hlh,74.187394
5,apheresis,74.081123
5,background/case,74.015156
5,post-transplant,73.927244
5,results/finding,73.764763
5,ptld,73.748605
5,cscs,73.633861
5,allo-hsct,73.630351
5,trali,73.498370
5,carv,73.463556
5,fviii,73.232663
5,cgvhd,73.139968
5,agvhd,73.001058
5,transfused,72.973931
5,design/methods,72.838802
5,haploidentical,72.679048
